CASE,MAIN,SUB
10128,1,0
10129,2,1
10130,1,0
10131,1,1
10132,1,0
10133,1,0
10134,1,1
10135,1,0
10136,2,0
10137,2,1
10138,1,0
10139,1,2
10140,1,0
10141,1,1
10142,1,2
10143,1,0
10144,1,2
10145,1,0
10146,1,3
10147,0,0
10148,1,1
10149,1,2
10150,4,1
10151,1,0
10152,1,0
10153,1,0
10154,1,0
10155,2,0
10156,1,1
10157,2,0
10158,1,0
10159,1,0
10160,4,0
10161,1,0
10162,2,0
10163,2,0
10164,1,0
10165,1,0
10166,1,0
10167,1,0
10168,1,0
10169,1,0
10170,2,2
10171,2,0
10172,2,0
10173,1,0
10174,2,1
10175,1,0
10176,2,0
10177,2,0
10178,2,0
10179,1,0
10180,2,0
10181,1,1
10182,1,0
10183,1,0
10184,2,0
10185,1,0
10186,1,1
10187,2,1
10188,0,0
10189,1,0
10190,1,0
10191,1,1
10192,1,1
10193,1,0
10194,1,0
10195,1,1
10196,1,0
10197,1,0
10198,1,0
10199,2,0
10200,1,0
10201,1,0
10202,1,1
10203,0,1
10204,2,1
10205,2,0
10206,2,0
10207,2,0
10208,2,0
10209,2,0
10210,1,0
10211,1,0
10212,1,0
10213,1,0
10214,1,0
10215,1,0
10216,2,0
10217,1,0
10218,1,0
10219,1,1
10220,2,0
10221,1,0
10222,1,0
10223,1,0
10224,1,0
10225,1,0
10226,1,0
10227,1,0
10228,2,0
10229,1,0
10230,1,0
10231,1,1
10232,1,0
10233,1,0
10234,1,0
10235,1,0
10236,1,0
10237,1,1
10238,1,1
10239,1,0
10240,1,0
10241,1,0
10242,1,0
10243,1,0
10244,1,0
10245,1,0
10246,1,1
10247,1,0
10248,1,0
10249,1,0
10250,1,0
10251,1,0
10252,1,0
10253,2,0
10254,1,0
10255,1,0
10256,1,0
10257,1,0
10258,2,1
10259,1,0
10260,1,0
10261,1,1
10262,1,0
10263,1,0
10264,3,0
10265,1,0
10266,4,0
10267,1,0
10268,1,0
10269,1,1
10270,1,0
10271,1,0
10272,1,0
10273,0,0
10274,1,0
10275,1,0
10276,1,0
10277,1,0
10278,1,0
10279,1,0
10280,1,0
10281,2,1
10282,1,0
10283,2,1
10284,1,1
10285,1,0
10286,1,1
10287,0,0
10288,1,0
10289,0,0
10290,2,0
10291,1,0
10292,1,0
10293,1,0
10294,1,0
10295,1,1
10296,0,1
10297,1,0
10298,1,0
10299,1,0
10300,1,0
10301,1,0
10302,1,0
10303,2,0
10304,2,0
10305,1,0
10306,1,0
10307,1,0
10308,1,0
10309,1,0
10310,1,0
10311,2,0
10312,1,0
10313,1,1
10314,1,0
10315,3,0
10316,1,2
10317,1,1
10318,2,0
10319,1,0
10320,1,0
10321,1,0
10322,1,0
10323,3,0
10324,1,0
10325,1,0
10326,1,0
10327,2,0
10328,1,1
10329,1,0
10330,1,1
10331,1,0
10332,1,0
10333,1,0
10334,1,1
10335,1,1
10336,1,0
10337,1,0
10338,1,0
10339,1,0
10340,1,1
10341,1,0
10342,1,1
10343,1,0
10344,2,0
10345,1,0
10346,1,0
10347,1,1
10348,0,1
10349,1,1
10350,2,0
10351,1,0
10352,1,0
10353,1,1
10354,1,0
10355,1,0
10356,1,1
10357,1,0
10358,1,0
10359,1,0
10360,2,0
10361,1,0
10362,2,0
10363,1,0
10364,1,0
10365,1,0
10366,1,1
10367,1,0
10368,1,1
10369,1,0
10370,2,1
10371,1,0
10372,1,0
10373,1,1
10374,3,0
10375,1,2
10376,1,0
10377,2,0
10378,2,0
10379,1,0
10380,1,0
10381,1,0
10382,1,0
10383,1,0
10384,1,0
10385,1,0
10386,1,0
10387,1,0
10388,1,0
10389,3,0
10390,1,1
10391,1,1
10392,1,0
10393,2,0
10394,2,0
10395,1,0
10396,1,0
10397,1,0
10398,0,0
10399,1,0
10400,2,0
10401,1,2
10402,1,0
10403,2,0
10404,1,1
10405,1,0
10406,1,1
10407,1,0
10408,1,0
10409,2,0
10410,1,0
10411,1,0
10412,2,0
10413,1,0
10414,1,0
10415,1,1
10416,2,0
10417,2,0
10418,2,1
10419,1,0
10420,1,0
10421,1,0
10422,1,0
10423,1,1
10424,1,0
10425,1,0
10426,0,0
10427,1,1
10428,1,1
10429,1,0
10430,2,0
10431,1,0
10432,1,0
10433,1,0
10434,1,0
10435,1,1
10436,1,2
10437,0,0
10438,0,0
10439,1,0
10440,1,0
10441,1,0
10442,1,0
10443,1,0
10444,1,0
10445,1,0
10446,1,0
10447,1,1
10448,1,0
10449,1,0
10450,1,1
10451,3,1
10452,1,1
10453,1,0
10454,1,0
10455,1,0
10456,1,0
10457,1,0
10458,1,1
10459,1,1
10460,1,0
10461,4,1
10462,1,0
10463,1,1
10464,1,0
10465,1,1
10466,2,0
10467,1,0
10468,1,2
10469,1,0
10470,2,2
10471,1,2
10472,1,1
10473,1,1
10474,1,2
10475,1,0
10476,1,0
10477,1,0
10478,2,0
10479,1,0
10480,2,1
10481,1,0
10482,1,1
10483,1,0
10484,1,6
10485,2,0
10486,1,0
10487,1,0
10488,1,0
10489,1,0
10490,1,0
10491,1,0
10492,2,0
10493,1,0
10494,1,2
10495,1,0
10496,1,0
10497,1,1
10498,1,0
10499,1,1
10500,1,1
10501,1,0
10502,1,0
10503,1,0
10504,1,0
10505,1,0
10506,1,0
10507,2,0
10508,1,0
10509,1,0
10510,1,0
10511,1,1
10512,1,1
10513,1,2
10514,1,0
10515,1,0
10516,1,1
10517,1,0
10518,1,1
10519,1,0
10520,1,0
10521,1,7
10522,1,3
10523,1,0
10524,1,0
10525,1,0
10526,1,0
10527,1,1
10528,1,0
10529,1,0
10530,1,1
10531,2,0
10532,1,0
10533,2,0
10534,1,0
10535,1,0
10536,1,0
10537,3,0
10538,2,0
10539,1,0
10540,1,0
10541,1,0
10542,1,2
10543,1,0
10544,1,0
10545,1,0
10546,3,1
10547,1,2
10548,1,0
10549,1,0
10550,1,1
10551,1,0
10552,1,0
10553,1,0
10554,1,1
10555,2,0
10556,1,2
10557,1,1
10558,1,0
10559,1,1
10560,1,0
10561,1,0
10562,1,0
10563,1,0
10564,1,0
10565,1,1
10566,1,1
10567,1,1
10568,1,1
10569,0,0
10570,1,2
10571,1,0
10572,1,1
10573,1,2
10574,2,1
10575,2,1
10576,1,0
10577,1,0
10578,2,0
10579,1,2
10580,1,0
10581,1,0
10582,1,0
10583,0,1
10584,1,0
10585,1,0
10586,1,0
10587,1,0
10588,1,0
10589,1,1
10590,2,0
10591,1,1
10592,1,0
10593,1,1
10594,3,0
10595,1,0
10596,1,0
10597,1,0
10598,1,2
10599,1,0
10600,1,1
10601,1,0
10602,1,0
10603,1,2
10604,1,0
10605,0,0
10606,2,0
10607,2,0
10608,1,0
10609,1,0
10610,1,0
10611,1,1
10612,2,0
10613,1,0
10614,2,0
10615,1,0
10616,2,0
10617,1,0
10618,1,0
10619,1,0
10620,1,1
10621,1,0
10622,1,0
10623,1,0
10624,2,0
10625,1,0
10626,1,0
10627,1,0
10628,1,1
10629,1,0
10630,2,1
10631,2,0
10632,1,0
10633,1,0
10634,1,0
10635,1,1
10636,2,0
10637,1,0
10638,1,0
10639,1,0
10640,1,0
10641,1,0
10642,1,0
10643,1,0
10644,2,1
10645,1,0
10646,1,0
10647,1,0
10648,0,0
10649,1,1
10650,1,0
10651,1,0
10652,1,0
10653,1,0
10654,1,0
10655,1,1
10656,1,0
10657,3,2
10658,1,1
10659,3,0
10660,1,2
10661,1,0
10662,1,0
10663,1,0
10664,1,0
10665,1,0
10666,1,1
10667,1,0
10668,1,0
10669,1,0
10670,1,0
10671,0,0
10672,1,1
10673,1,3
10674,1,1
10675,2,0
10676,1,0
10677,1,0
10678,1,1
10679,2,1
10680,3,0
10681,0,0
10682,2,2
10683,1,0
10684,1,0
10685,1,0
10686,1,1
10687,1,0
10688,0,0
10689,1,0
10690,1,0
10691,1,1
10692,0,1
10693,2,0
10694,1,0
10695,2,1
10696,1,0
10697,1,0
10698,1,0
10699,1,1
10700,1,0
10701,0,1
10702,1,0
10703,2,0
10704,1,2
10705,1,3
10706,3,1
10707,1,1
10708,1,0
10709,2,0
10710,1,0
10711,1,0
10712,1,0
10713,1,1
10714,1,0
10715,1,0
10716,1,1
10717,1,0
10718,1,0
10719,1,1
10720,2,0
10721,2,2
10722,1,0
10723,1,1
10724,1,0
10725,1,0
10726,1,0
10727,1,0
10728,1,1
10729,1,0
10730,1,0
10731,0,0
10732,1,0
10733,1,1
10734,1,0
10735,1,1
10736,1,0
10737,1,0
10738,1,0
10739,2,0
10740,1,0
10741,1,2
10742,1,0
10743,1,0
10744,2,0
10745,1,0
10746,1,0
10747,1,0
10748,1,0
10749,2,0
10750,3,1
10751,1,2
10752,0,1
10753,1,0
10754,1,0
10755,1,0
10756,1,0
10757,1,0
10758,1,0
10759,1,0
10760,1,1
10761,2,0
10762,1,0
10763,0,0
10764,1,0
10765,1,0
10766,1,1
10767,1,0
10768,2,0
10769,1,0
10770,1,1
10771,2,1
10772,1,1
10773,1,1
10774,1,0
10775,1,0
10776,1,0
10777,2,1
10778,1,0
10779,1,0
10780,1,0
10781,1,1
10782,1,0
10783,4,0
10784,1,0
10785,1,0
10786,1,0
10787,1,1
10788,1,1
10789,1,0
10790,1,0
10791,1,1
10792,4,0
10793,1,0
10794,1,2
10795,1,0
10796,1,0
10797,2,1
10798,0,1
10799,1,0
10800,0,1
10801,0,1
10802,1,0
10803,1,0
10804,2,0
10805,1,2
10806,1,1
10807,1,1
10808,1,0
10809,1,0
10810,2,1
10811,1,0
10812,1,0
10813,1,0
10814,2,0
10815,1,1
10816,1,0
10817,2,0
10818,1,1
10819,1,0
10820,1,1
10821,2,0
10822,1,0
10823,1,0
10824,1,0
10825,1,1
10826,1,0
10827,1,1
10828,1,0
10829,2,0
10830,1,0
10831,4,0
10832,2,0
10833,1,1
10834,2,0
10835,2,0
10836,0,0
10837,1,0
10838,0,0
10839,1,0
10840,1,0
10841,2,0
10842,2,0
10843,0,0
10844,4,0
10845,1,0
10846,1,0
10847,1,0
10848,1,0
10849,1,0
10850,1,0
10851,1,1
10852,1,0
10853,1,0
10854,1,0
10855,1,0
10856,1,0
10857,2,0
10858,1,0
10859,1,0
10860,1,0
10861,2,1
10862,3,1
10863,1,0
10864,1,0
10865,1,0
10866,1,0
10867,1,0
10868,2,0
10869,1,0
10870,1,1
10871,1,0
10872,1,0
10873,1,1
10874,1,0
10875,1,0
10876,1,1
10877,1,1
10878,1,0
10879,1,0
10880,1,0
10881,1,0
10882,1,0
10883,2,0
10884,1,1
10885,2,0
10886,1,1
10887,1,0
10888,1,0
10889,2,1
10890,1,0
10891,1,0
10892,1,0
10893,1,0
10894,2,0
10895,1,2
10896,1,0
10897,1,0
10898,1,0
10899,1,0
10900,0,1
10901,1,0
10902,1,0
10903,4,0
10904,1,0
10905,2,0
10906,3,3
10907,1,0
10908,1,1
10909,1,1
10910,2,0
10911,2,1
10912,1,0
10913,1,0
10914,1,1
10915,1,1
10916,1,0
10917,2,2
10918,1,1
10919,1,1
10920,1,0
10921,1,1
10922,1,1
10923,1,0
10924,1,0
10925,1,0
10926,1,0
10927,1,1
10928,1,0
10929,1,0
10930,1,1
10931,1,0
10932,1,0
10933,1,0
10934,1,0
10935,1,2
10936,1,0
10937,1,1
10938,1,1
10939,1,0
10940,1,0
10941,1,0
10942,1,0
10943,1,0
10944,1,0
10945,1,0
10946,1,1
10947,1,1
10948,1,0
10949,1,0
10950,1,0
10951,1,0
10952,2,0
10953,1,0
10954,1,1
10955,2,0
10956,3,0
10957,1,0
10958,2,1
10959,1,0
10960,1,1
10961,1,0
10962,1,0
10963,1,3
10964,1,0
10965,1,1
10966,1,0
10967,1,0
10968,2,0
10969,1,0
10970,1,1
10971,1,1
10972,2,0
10973,1,0
10974,2,0
10975,1,1
10976,1,0
10977,1,0
10978,1,1
10979,1,0
10980,1,0
10981,1,0
10982,1,2
10983,1,0
10984,1,0
10985,1,0
10986,2,0
10987,1,0
10988,1,1
10989,1,1
10990,1,0
10991,0,1
10992,3,1
10993,1,0
10994,1,0
10995,0,1
10996,1,2
10997,1,1
10998,1,0
10999,1,0
11000,1,0
11001,1,0
11002,1,1
11003,1,0
11004,1,0
11005,2,1
11006,1,0
11007,1,0
11008,1,0
11009,2,0
11010,1,0
11011,1,0
11012,1,0
11013,1,0
11014,1,2
11015,1,0
11016,1,1
11017,1,0
11018,1,0
11019,1,0
11020,1,2
11021,1,2
11022,1,1
11023,1,2
11024,1,1
11025,1,0
11026,1,0
11027,1,1
11028,2,1
11029,1,0
11030,1,0
11031,1,1
11032,1,0
11033,1,0
11034,1,1
11035,1,0
11036,1,1
11037,1,1
11038,1,0
11039,1,1
11040,1,0
11041,2,0
11042,2,1
11043,1,0
11044,1,0
11045,1,1
11046,1,0
11047,1,0
11048,2,1
11049,1,1
11050,1,0
11051,1,0
11052,1,0
11053,1,0
11054,1,0
11055,2,0
11056,0,0
11057,1,0
11058,1,0
11059,1,1
11060,1,0
11061,2,3
11062,1,0
11063,1,0
11064,1,1
11065,1,0
11066,2,0
11067,1,2
11068,2,0
11069,1,0
11070,1,0
11071,1,0
11072,1,0
11073,1,0
11074,1,0
11075,1,0
11076,1,0
11077,1,1
11078,1,1
11079,1,0
11080,1,0
11081,1,1
11082,1,0
11083,1,0
11084,2,2
11085,1,1
11086,2,0
11087,1,0
11088,1,0
11089,1,1
11090,3,0
11091,1,0
11092,4,1
11093,1,0
11094,1,0
11095,2,1
11096,1,0
11097,1,1
11098,1,0
11099,2,0
11100,1,0
11101,1,0
11102,1,0
11103,1,0
11104,2,0
11105,1,0
11106,1,0
11107,1,0
11108,1,1
11109,1,0
11110,2,0
11111,1,1
11112,1,0
11113,1,0
11114,1,1
11115,1,0
11116,1,0
11117,1,1
11118,1,0
11119,1,1
11120,1,2
11121,1,0
11122,1,0
11123,5,1
11124,1,0
11125,1,1
11126,1,1
11127,1,1
11128,1,0
11129,1,0
11130,1,0
11131,1,0
11132,2,1
11133,2,1
11134,2,0
11135,1,0
11136,0,1
11137,2,0
11138,1,0
11139,1,0
11140,1,0
11141,1,0
11142,2,0
11143,1,0
11144,1,1
11145,1,1
11146,1,0
11147,1,0
11148,2,0
11149,1,1
11150,1,0
11151,1,0
11152,1,0
11153,1,1
11154,1,1
11155,1,0
11156,1,0
11157,1,1
11158,1,0
11159,1,0
11160,1,0
11161,2,0
11162,1,1
11163,2,0
11164,2,1
11165,1,2
11166,1,1
11167,1,0
11168,1,0
11169,1,1
11170,1,2
11171,1,0
11172,1,0
11173,1,0
11174,1,0
11175,1,0
11176,1,1
11177,1,2
11178,1,1
11179,1,0
11180,1,0
11181,1,0
11182,1,0
11183,2,0
11184,1,0
11185,1,2
11186,2,1
11187,1,0
11188,1,0
11189,0,0
11190,1,2
11191,1,1
11192,0,1
11193,2,1
11194,1,0
11195,1,0
11196,1,0
11197,1,2
11198,1,0
11199,1,0
11200,1,0
11201,1,1
11202,1,0
11203,2,0
11204,1,0
11205,1,0
11206,1,0
11207,1,0
11208,1,1
11209,1,0
11210,1,0
11211,1,0
11212,1,0
11213,1,1
11214,1,0
11215,1,0
11216,0,0
11217,1,0
11218,1,0
11219,2,0
11220,2,0
11221,1,0
11222,1,0
11223,2,0
11224,2,1
11225,1,2
11226,1,0
11227,1,0
11228,1,0
11229,1,0
11230,1,0
11231,1,0
11232,1,0
11233,1,1
11234,1,0
11235,1,0
11236,1,0
11237,1,0
11238,1,0
11239,2,0
11240,1,0
11241,2,0
11242,1,2
11243,0,0
11244,1,0
11245,1,0
11246,1,1
11247,1,0
11248,1,0
11249,2,1
11250,1,0
11251,1,0
11252,1,1
11253,1,1
11254,1,2
11255,2,0
11256,1,1
11257,1,0
11258,0,0
11259,0,0
11260,1,0
11261,1,0
11262,1,0
11263,1,0
11264,1,1
11265,1,0
11266,0,0
11267,1,0
11268,1,0
11269,1,1
11270,1,0
11271,1,1
11272,1,0
11273,1,0
11274,2,1
11275,1,1
11276,1,0
11277,1,0
11278,1,1
11279,1,0
11280,1,0
11281,1,0
11282,1,0
11283,1,0
11284,1,0
11285,1,0
11286,1,0
11287,1,0
11288,2,0
11289,1,1
11290,1,1
11291,2,1
11292,1,0
11293,1,0
11294,1,1
11295,1,0
11296,1,0
11297,1,0
11298,1,0
11299,1,2
11300,1,0
11301,1,1
11302,1,0
11303,1,0
11304,2,0
11305,1,0
11306,1,0
11307,1,0
11308,2,0
11309,1,0
11310,1,1
11311,1,0
11312,1,0
11313,0,0
11314,1,0
11315,2,0
11316,1,1
11317,1,0
11318,1,0
11319,1,0
11320,2,0
11321,2,0
11322,1,0
11323,1,0
11324,1,0
11325,2,0
11326,1,0
11327,1,1
11328,2,0
11329,1,0
11330,0,0
11331,1,1
11332,1,0
11333,2,0
11334,1,0
11335,1,1
11336,1,0
11337,2,0
11338,0,0
11339,1,1
11340,1,1
11341,1,1
11342,1,2
11343,1,0
11344,1,3
11345,1,0
11346,0,0
11347,1,0
11348,1,0
11349,1,1
11350,1,0
11351,1,0
11352,1,0
11353,1,2
11354,0,0
11355,1,0
11356,0,0
11357,1,0
11358,1,0
11359,1,0
11360,1,0
11361,0,0
11362,1,0
11363,2,0
11364,1,0
11365,1,1
11366,1,0
11367,0,0
11368,2,0
11369,1,0
11370,1,0
11371,2,0
11372,1,0
11373,1,0
11374,1,2
11375,1,0
11376,1,0
11377,2,0
11378,1,0
11379,1,0
11380,1,0
11381,1,0
11382,1,1
11383,3,0
11384,1,0
11385,2,0
11386,1,0
11387,1,3
11388,1,1
11389,1,0
11390,1,0
11391,1,1
11392,1,0
11393,1,1
11394,1,0
11395,1,0
11396,1,0
11397,1,0
11398,2,0
11399,2,0
11400,1,0
11401,1,2
11402,1,0
11403,2,0
11404,1,1
11405,1,0
11406,1,0
11407,1,0
11408,2,0
11409,1,0
11410,2,0
11411,2,4
11412,1,0
11413,1,0
11414,1,0
11415,1,0
11416,1,1
11417,2,0
11418,1,0
11419,1,0
11420,2,0
11421,1,0
11422,1,0
11423,2,0
11424,1,1
11425,1,0
11426,1,0
11427,1,0
11428,3,0
11429,1,1
11430,1,0
11431,1,0
11432,1,0
11433,1,0
11434,1,0
11435,1,2
11436,1,1
11437,2,1
11438,2,1
11439,1,0
11440,1,0
11441,1,1
11442,1,0
11443,2,0
11444,1,1
11445,1,0
11446,2,3
11447,1,0
11448,1,0
11449,1,1
11450,1,0
11451,2,0
11452,3,0
11453,1,0
11454,2,0
11455,1,0
11456,1,0
11457,1,0
11458,1,0
11459,1,1
11460,1,1
11461,1,0
11462,2,0
11463,2,0
11464,1,1
11465,2,0
11466,1,1
11467,1,1
11468,1,0
11469,2,0
11470,1,1
11471,1,0
11472,1,0
11473,1,1
11474,1,1
11475,1,1
11476,1,0
11477,1,1
11478,1,0
11479,1,0
11480,1,2
11481,1,1
11482,1,0
11483,1,0
11484,1,0
11485,1,0
11486,1,2
11487,1,1
11488,1,0
11489,2,0
11490,1,0
11491,2,2
11492,1,0
11493,1,0
11494,1,1
11495,2,0
11496,1,1
11497,1,0
11498,1,0
11499,1,0
11500,1,0
11501,1,0
11502,1,0
11503,1,0
11504,1,1
11505,1,1
11506,1,0
11507,1,0
11508,1,0
11509,2,0
11510,2,1
11511,1,0
11512,1,0
11513,1,0
11514,1,0
11515,1,0
11516,1,1
11517,1,0
11518,1,2
11519,1,0
11520,1,0
11521,1,2
11522,1,0
11523,1,0
11524,1,0
11525,2,1
11526,1,0
11527,1,1
11528,1,0
11529,1,0
11530,1,1
11531,2,0
11532,1,0
11533,2,0
11534,1,0
11535,1,0
11536,2,0
11537,2,1
11538,1,0
11539,2,0
11540,2,0
11541,1,1
11542,2,0
11543,1,1
11544,1,0
11545,1,0
11546,2,0
11547,2,0
11548,2,1
11549,2,0
11550,1,0
11551,1,1
11552,1,0
11553,1,0
11554,1,0
11555,1,0
11556,1,0
11557,1,0
11558,1,0
11559,1,0
11560,1,0
11561,1,0
11562,1,2
11563,2,0
11564,1,0
11565,1,0
11566,1,0
11567,1,0
11568,1,1
11569,1,0
11570,1,0
11571,1,0
11572,0,0
11573,1,0
11574,2,0
11575,1,0
11576,1,0
11577,1,1
11578,1,0
11579,2,0
11580,1,0
11581,1,0
11582,1,1
11583,1,0
11584,1,0
11585,1,1
11586,1,3
11587,1,0
11588,1,0
11589,1,0
11590,1,0
11591,2,0
11592,1,0
11593,1,1
11594,2,0
11595,1,0
11596,1,0
11597,1,0
11598,1,0
11599,1,0
11600,2,0
11601,2,0
11602,1,0
11603,1,1
11604,1,0
11605,1,0
11606,1,1
11607,1,0
11608,1,2
11609,2,0
11610,1,0
11611,1,0
11612,1,1
11613,1,0
11614,1,0
11615,1,1
11616,1,0
11617,1,1
11618,3,0
11619,1,0
11620,1,0
11621,0,0
11622,1,0
11623,1,0
11624,2,0
11625,1,0
11626,1,0
11627,1,1
11628,1,0
11629,1,0
11630,1,0
11631,1,0
11632,1,1
11633,1,0
11634,1,0
11635,1,0
11636,2,0
11637,1,0
11638,2,0
11639,1,1
11640,2,0
11641,1,1
11642,2,0
11643,1,1
11644,2,0
11645,1,1
11646,1,0
11647,2,0
11648,1,1
11649,1,0
11650,1,0
11651,1,1
11652,2,1
11653,1,1
11654,2,1
11655,3,0
11656,1,1
11657,1,0
11658,3,0
11659,2,0
11660,1,1
11661,3,0
11662,1,2
11663,1,0
11664,1,0
11665,2,0
11666,1,0
11667,2,0
11668,1,0
11669,1,0
11670,2,0
11671,2,0
11672,1,0
11673,3,0
11674,1,0
11675,1,0
11676,1,0
11677,1,1
11678,1,0
11679,1,0
11680,4,1
11681,1,0
11682,1,0
11683,1,1
11684,1,0
11685,1,2
11686,1,2
11687,1,0
11688,1,1
11689,1,0
11690,1,1
11691,1,0
11692,1,1
11693,1,0
11694,1,1
11695,1,1
11696,3,1
11697,1,0
11698,1,0
11699,1,0
11700,1,1
11701,2,0
11702,2,2
11703,1,0
11704,1,1
11705,1,4
11706,1,0
11707,1,2
11708,1,0
11709,1,2
11710,1,1
11711,1,1
11712,2,0
11713,1,1
11714,1,1
11715,1,1
11716,1,0
11717,1,0
11718,1,0
11719,1,0
11720,2,0
11721,1,1
11722,1,0
11723,1,0
11724,1,0
11725,2,3
11726,1,1
11727,1,0
11728,1,0
11729,0,0
11730,2,1
11731,1,0
11732,1,1
11733,1,0
11734,1,0
11735,1,0
11736,1,0
11737,1,1
11738,1,1
11739,1,0
11740,1,1
11741,1,1
11742,2,0
11743,1,1
11744,1,1
11745,1,2
11746,1,0
11747,1,0
11748,1,0
11749,1,0
11750,1,0
11751,1,0
11752,1,0
11753,1,0
11754,2,0
11755,1,0
11756,1,0
11757,1,1
11758,1,0
11759,1,1
11760,2,2
11761,1,1
11762,1,0
11763,1,1
11764,2,0
11765,4,1
11766,1,0
11767,1,1
11768,1,2
11769,1,0
11770,1,0
11771,2,1
11772,5,1
11773,1,0
11774,1,2
11775,1,2
11776,1,1
11777,1,0
11778,1,0
11779,2,2
11780,1,1
11781,1,0
11782,1,1
11783,1,1
11784,1,3
11785,1,0
11786,1,1
11787,0,1
11788,3,1
11789,1,1
11790,1,1
11791,1,0
11792,2,0
11793,1,0
11794,1,0
11795,0,0
11796,2,0
11797,1,0
11798,2,0
11799,1,0
11800,2,1
11801,1,0
11802,1,0
11803,2,0
11804,1,0
11805,2,2
11806,1,0
11807,1,1
11808,1,0
11809,1,1
11810,1,0
11811,3,2
11812,1,0
11813,2,0
11814,1,0
11815,1,1
11816,1,0
11817,1,1
11818,2,2
11819,1,1
11820,1,4
11821,1,1
11822,1,1
11823,1,1
11824,1,0
11825,1,0
11826,3,1
11827,1,0
11828,1,0
11829,1,0
11830,1,0
11831,1,0
11832,1,0
11833,1,0
11834,1,0
11835,1,0
11836,1,0
11837,1,0
11838,1,0
11839,1,1
11840,1,1
11841,1,0
11842,1,0
11843,1,0
11844,1,0
11845,1,0
11846,1,0
11847,1,1
11848,2,0
11849,1,0
11850,1,0
11851,2,0
11852,1,0
11853,1,0
11854,1,0
11855,2,1
11856,1,1
11857,1,1
11858,1,0
11859,1,0
11860,1,0
11861,2,0
11862,1,2
11863,1,0
11864,1,0
11865,1,0
11866,1,0
11867,1,0
11868,1,0
11869,1,0
11870,1,0
11871,1,0
11872,1,0
11873,1,0
11874,1,0
11875,2,0
11876,1,0
11877,2,1
11878,1,0
11879,1,0
11880,1,0
11881,0,0
11882,1,0
11883,1,0
11884,1,0
11885,1,0
11886,1,0
11887,2,3
11888,1,0
11889,3,2
11890,1,0
11891,1,0
11892,2,1
11893,0,0
11894,2,0
11895,1,1
11896,3,0
11897,1,1
11898,1,1
11899,0,0
11900,1,0
11901,1,0
11902,2,0
11903,1,0
11904,1,0
11905,2,0
11906,2,0
11907,0,0
11908,1,1
11909,1,0
11910,1,0
11911,0,0
11912,1,0
11913,1,0
11914,1,0
11915,1,3
11916,1,0
11917,1,0
11918,1,0
11919,1,1
11920,0,0
11921,2,0
11922,1,0
11923,1,0
11924,1,1
11925,1,0
11926,1,0
11927,2,1
11928,1,1
11929,1,0
11930,1,0
11931,1,0
11932,1,1
11933,1,0
11934,1,0
11935,1,0
11936,1,0
11937,1,0
11938,1,0
11939,1,0
11940,1,0
11941,0,2
11942,1,0
11943,1,0
11944,1,2
11945,1,0
11946,1,0
11947,1,0
11948,1,0
11949,1,0
11950,1,0
11951,2,0
11952,1,0
11953,1,0
11954,1,0
11955,1,0
11956,2,0
11957,1,0
11958,2,1
11959,2,1
11960,1,0
11961,1,0
11962,1,0
11963,1,0
11964,1,2
11965,1,0
11966,4,0
11967,1,1
11968,1,2
11969,3,0
11970,1,0
11971,1,1
11972,1,3
11973,1,1
11974,1,0
11975,2,0
11976,1,1
11977,1,0
11978,2,0
11979,2,1
11980,1,0
11981,1,0
11982,2,0
11983,1,0
11984,1,0
11985,1,1
11986,2,1
11987,1,0
11988,1,1
11989,1,0
11990,2,2
11991,1,0
11992,1,1
11993,1,0
11994,1,0
11995,1,1
11996,2,0
11997,1,2
11998,1,0
11999,1,0
12000,1,0
12001,1,0
12002,1,0
12003,3,0
12004,1,0
12005,2,0
12006,2,1
12007,1,0
12008,2,1
12009,2,0
12010,1,0
12011,1,1
12012,0,0
12013,1,0
12014,1,0
12015,1,0
12016,1,0
12017,1,0
12018,1,0
12019,1,0
12020,2,0
12021,2,1
12022,1,0
12023,1,1
12024,1,1
12025,1,1
12026,1,0
12027,1,0
12028,2,1
12029,3,1
12030,2,1
12031,1,1
12032,1,0
12033,1,0
12034,1,0
12035,2,0
12036,1,0
12037,1,0
12038,1,0
12039,3,0
12040,1,1
12041,2,2
12042,1,0
12043,1,0
12044,3,1
12045,1,0
12046,1,0
12047,1,0
12048,2,0
12049,1,0
12050,1,0
12051,1,0
12052,1,0
12053,1,1
12054,0,0
12055,1,0
12056,1,0
12057,1,0
12058,1,0
12059,1,0
12060,1,1
12061,1,2
12062,3,0
12063,0,0
12064,1,0
12065,1,0
12066,1,0
12067,0,0
12068,1,0
12069,1,1
12070,1,0
12071,1,2
12072,1,0
12073,1,1
12074,2,0
12075,1,0
12076,2,0
12077,1,0
12078,2,0
12079,1,1
12080,1,0
12081,1,0
12082,1,0
12083,0,0
12084,1,0
12085,1,2
12086,1,0
12087,1,0
12088,1,0
12089,0,0
12090,1,0
12091,0,0
12092,0,0
12093,1,1
12094,1,2
12095,1,0
12096,1,1
12097,1,1
12098,2,0
12099,1,2
12100,1,0
12101,3,0
12102,1,0
12103,1,0
12104,1,0
12105,1,0
12106,1,0
12107,1,0
12108,1,0
12109,1,0
12110,2,0
12111,3,1
12112,1,0
12113,1,0
12114,2,0
12115,1,0
12116,1,0
12117,1,1
12118,1,0
12119,1,0
12120,1,0
12121,1,1
12122,1,0
12123,1,0
12124,2,0
12125,1,1
